[0.023s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.075s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_c[0m
[0.078s] [  0%] Built target capella_ros_msg__cpp
[0.093s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.108s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_cpp[0m
[0.108s] [ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.109s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c[0m
[0.114s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c[0m
[0.128s] [ 23%] Built target capella_ros_msg__rosidl_typesupport_c
[0.129s] [ 35%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.136s] [ 46%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.137s] [ 58%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.137s] [ 70%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.146s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.167s] [ 82%] Built target capella_ros_msg
[0.188s] [ 83%] Built target capella_ros_msg__py
[0.198s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_generator_py[0m
[0.217s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.226s] [35m[1mConsolidate compiler generated dependencies of target capella_ros_msg__rosidl_typesupport_c__pyext[0m
[0.236s] [ 96%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.237s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.237s] [100%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.337s] running egg_info
[0.338s] writing capella_ros_msg.egg-info/PKG-INFO
[0.338s] writing dependency_links to capella_ros_msg.egg-info/dependency_links.txt
[0.338s] writing top-level names to capella_ros_msg.egg-info/top_level.txt
[0.340s] reading manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.341s] writing manifest file 'capella_ros_msg.egg-info/SOURCES.txt'
[0.360s] [100%] Built target ament_cmake_python_build_capella_ros_msg_egg
[0.370s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.500s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg
[0.505s] -- Install configuration: "RelWithDebInfo"
[0.506s] -- Execute custom install script
[0.662s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__struct.h
[0.667s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__type_support.h
[0.673s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__functions.h
[0.680s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__struct.h
[0.686s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__type_support.h
[0.693s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detect_result.h
[0.698s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/imu.h
[0.704s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/ir_data.h
[0.711s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/pid.h
[0.717s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_generator_c__visibility_control.h
[0.725s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/single_detector.h
[0.731s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/velocities.h
[0.737s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/charge_pile_wifi.h
[0.743s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__functions.h
[0.749s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__struct.h
[0.756s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__type_support.h
[0.762s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.sh
[0.767s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/library_path.dsv
[0.774s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_fastrtps_c.h
[0.780s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_fastrtps_c.h
[0.787s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_fastrtps_c.h
[0.794s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_fastrtps_c.h
[0.800s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.808s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_fastrtps_c.h
[0.817s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_fastrtps_c.h
[0.826s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_fastrtps_c.h
[0.832s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_fastrtps_c.h
[0.841s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.849s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_fastrtps_c.h
[0.857s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.hpp
[0.864s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.hpp
[0.871s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.hpp
[0.880s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__builder.hpp
[0.888s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.hpp
[0.897s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__traits.hpp
[0.905s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__builder.hpp
[0.912s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.hpp
[0.919s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__traits.hpp
[0.925s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__builder.hpp
[0.930s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.hpp
[0.938s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__traits.hpp
[0.943s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__builder.hpp
[0.950s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.hpp
[0.956s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__traits.hpp
[0.962s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__builder.hpp
[0.968s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.hpp
[0.975s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__traits.hpp
[0.981s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__builder.hpp
[0.988s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.hpp
[0.997s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__traits.hpp
[1.004s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__builder.hpp
[1.012s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__struct.hpp
[1.019s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__traits.hpp
[1.026s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__builder.hpp
[1.032s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__struct.hpp
[1.039s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__traits.hpp
[1.045s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__builder.hpp
[1.051s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__struct.hpp
[1.059s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__traits.hpp
[1.064s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detect_result.hpp
[1.072s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/imu.hpp
[1.078s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/ir_data.hpp
[1.084s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/pid.hpp
[1.092s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/single_detector.hpp
[1.098s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/velocities.hpp
[1.105s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/charge_pile_wifi.hpp
[1.112s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__builder.hpp
[1.121s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__struct.hpp
[1.127s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__traits.hpp
[1.136s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_fastrtps_cpp.hpp
[1.143s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[1.148s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_fastrtps_cpp.hpp
[1.154s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_fastrtps_cpp.hpp
[1.159s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.173s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[1.181s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_fastrtps_cpp.hpp
[1.189s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[1.195s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.203s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_fastrtps_cpp.hpp
[1.210s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_introspection_c.h
[1.219s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_introspection_c.h
[1.229s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_introspection_c.h
[1.239s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_introspection_c.h
[1.246s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_introspection_c.h
[1.253s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_introspection_c.h
[1.260s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_introspection_c.h
[1.270s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_introspection_c.h
[1.277s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[1.284s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.295s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_introspection_c.h
[1.302s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[1.316s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_introspection_cpp.hpp
[1.323s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_introspection_cpp.hpp
[1.331s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_introspection_cpp.hpp
[1.345s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[1.353s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_introspection_cpp.hpp
[1.360s] -- Symlinking: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
