[0.016s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_msg -- -j12 -l12
[0.054s] [  0%] Built target capella_ros_msg__cpp
[0.058s] [ 12%] Built target capella_ros_msg__rosidl_generator_c
[0.060s] [ 12%] Built target ament_cmake_python_symlink_capella_ros_msg
[0.087s] [ 25%] Built target capella_ros_msg__rosidl_typesupport_cpp
[0.088s] [ 37%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c
[0.088s] [ 48%] Built target capella_ros_msg__rosidl_typesupport_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_c
[0.089s] [ 72%] Built target capella_ros_msg__rosidl_typesupport_introspection_cpp
[0.090s] [ 82%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 82%] Built target capella_ros_msg
[0.120s] [ 83%] Built target capella_ros_msg__py
[0.137s] [ 94%] Built target capella_ros_msg__rosidl_generator_py
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_fastrtps_c__pyext
[0.153s] [ 98%] Built target capella_ros_msg__rosidl_typesupport_c__pyext
[0.154s] [100%] Built target capella_ros_msg__rosidl_typesupport_introspection_c__pyext
[0.415s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_fastrtps_c.h
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/atomize_switch_ctr_stu.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/battery.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/contact_drive_stu.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__builder.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__struct.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__traits.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__builder.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__struct.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__traits.hpp
[0.416s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__builder.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__struct.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__traits.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__builder.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__struct.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__traits.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__builder.hpp
[0.417s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__struct.hpp
[0.418s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__traits.hpp
[0.418s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__builder.hpp
[0.418s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__struct.hpp
[0.418s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__traits.hpp
[0.419s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__builder.hpp
[0.419s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__struct.hpp
[0.419s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__traits.hpp
[0.419s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__builder.hpp
[0.419s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__struct.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__traits.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__builder.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__struct.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__traits.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detect_result.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/imu.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/ir_data.hpp
[0.420s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/pid.hpp
[0.421s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/single_detector.hpp
[0.421s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/velocities.hpp
[0.421s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/charge_pile_wifi.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__builder.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__struct.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__traits.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_fastrtps_cpp.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_fastrtps_cpp.hpp
[0.422s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_fastrtps_cpp.hpp
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_introspection_c.h
[0.423s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_introspection_c.h
[0.424s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.425s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_introspection_c.h
[0.425s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/atomize_switch_ctr_stu__rosidl_typesupport_introspection_cpp.hpp
[0.425s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/battery__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/contact_drive_stu__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/detect_result__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/ir_data__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/pid__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/single_detector__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/msg/detail/velocities__rosidl_typesupport_introspection_cpp.hpp
[0.426s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/include/capella_ros_msg/capella_ros_msg/srv/detail/charge_pile_wifi__rosidl_typesupport_introspection_cpp.hpp
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/pythonpath.sh
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/capella_ros_msg/environment/pythonpath.dsv
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg-0.0.0-py3.10.egg-info/PKG-INFO
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg-0.0.0-py3.10.egg-info/top_level.txt
[0.427s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/__init__.py
[0.428s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/_capella_ros_msg_s.ep.rosidl_typesupport_c.c
[0.428s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/_capella_ros_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.428s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/_capella_ros_msg_s.ep.rosidl_typesupport_introspection_c.c
[0.428s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.430s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.431s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/local/lib/python3.10/dist-packages/capella_ros_msg/capella_ros_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
